ID,GM Program,GM Percussion Note,Default MIDI Channel,Score Order,Allowed Clefs,Standard Clef,Transposition,Playable Range,Comfortable Range,Long Name,Short Name,Sibelius Name
drum.doun-doun-ba,,,,4,perc,perc,C4,,,,,
drum.duff,,,,4,perc,perc,C4,,,,,
drum.dumbek,,,,4,perc,perc,C4,,,,,
drum.fontomfrom,,,,4,perc,perc,C4,,,,,
drum.frame-drum,,,,4,perc,perc,C4,,,,,
drum.frame-drum.arabian,,,,4,perc,perc,C4,,,,,
drum.geduk,,,,4,perc,perc,C4,,,,,
drum.ghatam,,,,4,perc,perc,C4,,,,,
drum.gome,,,,4,perc,perc,C4,,,,,
drum.group,,,,4,perc,perc,C4,,,,,
drum.group.chinese,,,,4,perc,perc,C4,,,,,
drum.group.ewe,,,,4,perc,perc,C4,,,,,
drum.group.indian,,,,4,perc,perc,C4,,,,,
drum.group.set,,,,4,perc,perc,C4,,,,,
drum.hand-drum,,,,4,perc,perc,C4,,,,,
drum.hira-daiko,,,,4,perc,perc,C4,,,,,
drum.ibo,,,,4,perc,perc,C4,,,,,
drum.igihumurizo,,,,4,perc,perc,C4,,,,,
drum.inyahura,,,,4,perc,perc,C4,,,,,
drum.ishakwe,,,,4,perc,perc,C4,,,,,
drum.jang-gu,,,,4,perc,perc,C4,,,,,
drum.kagan,,,,4,perc,perc,C4,,,,,
drum.kakko,,,,4,perc,perc,C4,,,,,
drum.kanjira,,,,4,perc,perc,C4,,,,,
drum.kendhang,,,,4,perc,perc,C4,,,,,
drum.kendhang.ageng,,,,4,perc,perc,C4,,,,,
drum.kendhang.ciblon,,,,4,perc,perc,C4,,,,,
drum.kenkeni,,,,4,perc,perc,C4,,,,,
drum.khol,,,,4,perc,perc,C4,,,,,
drum.kick-drum,,,,4,perc,perc,C4,,,,,
drum.kidi,,,,4,perc,perc,C4,,,,,
drum.ko-daiko,,,,4,perc,perc,C4,,,,,
drum.kpanlogo,,,,4,perc,perc,C4,,,,,
drum.kudum,,,,4,perc,perc,C4,,,,,
drum.lambeg,,,,4,perc,perc,C4,,,,,
drum.lion-drum,,,,4,perc,perc,C4,,,,,
drum.log-drum,,,,4,perc,perc,C4,,,,,
drum.log-drum.african,,,,4,perc,perc,C4,,,,,
drum.log-drum.native,,,,4,perc,perc,C4,,,,,
drum.log-drum.nigerian,,,,4,perc,perc,C4,,,,,
drum.madal,,,,4,perc,perc,C4,,,,,
drum.maddale,,,,4,perc,perc,C4,,,,,
drum.mridangam,,,,4,perc,perc,C4,,,,,
drum.naal,,,,4,perc,perc,C4,,,,,
drum.nagado-daiko,,,,4,perc,perc,C4,,,,,
drum.nagara,,,,4,perc,perc,C4,,,,,
drum.naqara,,,,4,perc,perc,C4,,,,,
drum.o-daiko,,,,4,perc,perc,C4,,,,,
drum.okawa,,,,4,perc,perc,C4,,,,,
drum.okedo-daiko,,,,4,perc,perc,C4,,,,,
drum.pahu-hula,,,,4,perc,perc,C4,,,,,
drum.pakhawaj,,,,4,perc,perc,C4,,,,,
drum.pandeiro,,,,4,perc,perc,C4,,,,,
drum.pandero,,,,4,perc,perc,C4,,,,,
drum.powwow,,,,4,perc,perc,C4,,,,,
drum.pueblo,,,,4,perc,perc,C4,,,,,
drum.repinique,,,,4,perc,perc,C4,,,,,
drum.riq,,,,4,perc,perc,C4,,,,,
drum.rototom,,,,4,perc,perc,C4,,,,,
drum.sabar,,,,4,perc,perc,C4,,,,,
drum.sakara,,,,4,perc,perc,C4,,,,,
drum.sampho,,,,4,perc,perc,C4,,,,,
drum.sangban,,,,4,perc,perc,C4,,,,,
drum.shime-daiko,,,,4,perc,perc,C4,,,,,
drum.slit-drum,,,,4,perc,perc,C4,,,,,
drum.slit-drum.krin,,,,4,perc,perc,C4,,,,,
drum.snare-drum,,"38,40,37",,4,perc,perc,C4,,,,,
drum.snare-drum.electric,,,,4,perc,perc,C4,,,,,
drum.sogo,,,,4,perc,perc,C4,,,,,
drum.surdo,,,,4,perc,perc,C4,,,,,
drum.tabla,,,,4,perc,perc,C4,,,,,
drum.tabla.bayan,,,,4,perc,perc,C4,,,,,
drum.tabla.dayan,,,,4,perc,perc,C4,,,,,
drum.taiko,117,,,4,perc,perc,C4,,,,,
drum.talking,,,,4,perc,perc,C4,,,,,
drum.tama,,,,4,perc,perc,C4,,,,,
drum.tamborita,,,,4,perc,perc,C4,,,,,
drum.tambourine,,54,,4,perc,perc,C4,,,,,
drum.tamte,,,,4,perc,perc,C4,,,,,
drum.tan-tan,,,,4,perc,perc,C4,,,,,
drum.tangku,,,,4,perc,perc,C4,,,,,
drum.taphon,,,,4,perc,perc,C4,,,,,
drum.tar,,,,4,perc,perc,C4,,,,,
drum.tasha,,,,4,perc,perc,C4,,,,,
drum.tenor-drum,,,,4,perc,perc,C4,,,,,
drum.teponaxtli,,,,4,perc,perc,C4,,,,,
drum.thavil,,,,4,perc,perc,C4,,,,,
drum.the-box,,,,4,perc,perc,C4,,,,,
drum.timbale,,"65,66",,4,perc,perc,C4,,,,,
drum.tinaja,,,,4,perc,perc,C4,,,,,
drum.toere,,,,4,perc,perc,C4,,,,,
drum.tom-tom,118,"41,43,45,47,48,50",,4,perc,perc,C4,,,,,
drum.tom-tom.synth,119,,,4,perc,perc,C4,,,,,
drum.tombak,,,,4,perc,perc,C4,,,,,
drum.tsuzumi,,,,4,perc,perc,C4,,,,,
drum.tumbak,,,,4,perc,perc,C4,,,,,
drum.uchiwa-daiko,,,,4,perc,perc,C4,,,,,
drum.udaku,,,,4,perc,perc,C4,,,,,
drum.udu,,,,4,perc,perc,C4,,,,,
drum.zarb,,,,4,perc,perc,C4,,,,,
effect.aeolian-harp,,,,4,perc,perc,C4,,,,,
effect.air-horn,,,,4,perc,perc,C4,,,,,
effect.applause,127,,,4,perc,perc,C4,,,,,
effect.bass-string-slap,,,,4,perc,perc,C4,,,,,
effect.bird,,,,4,perc,perc,C4,,,,,
effect.bird.nightingale,,,,4,perc,perc,C4,,,,,
effect.bird.tweet,124,,,4,perc,perc,C4,,,,,
effect.breath,122,,,4,perc,perc,C4,,,,,
effect.bubble,,,,4,perc,perc,C4,,,,,
effect.bullroarer,,,,4,perc,perc,C4,,,,,
effect.burst,,,,4,perc,perc,C4,,,,,
effect.car,,,,4,perc,perc,C4,,,,,
effect.car.crash,,,,4,perc,perc,C4,,,,,
effect.car.engine,,,,4,perc,perc,C4,,,,,
effect.car.pass,,,,4,perc,perc,C4,,,,,
effect.car.stop,,,,4,perc,perc,C4,,,,,
effect.crickets,,,,4,perc,perc,C4,,,,,
effect.dog,,,,4,perc,perc,C4,,,,,
effect.door.creak,,,,4,perc,perc,C4,,,,,
effect.door.slam,,,,4,perc,perc,C4,,,,,
effect.explosion,,,,4,perc,perc,C4,,,,,
effect.flute-key-click,,,,4,perc,perc,C4,,,,,
effect.footsteps,,,,4,perc,perc,C4,,,,,
effect.frogs,,,,4,perc,perc,C4,,,,,
effect.guitar-cutting,,,,4,perc,perc,C4,,,,,
effect.guitar-fret,121,,,4,perc,perc,C4,,,,,
effect.gunshot,128,,,4,perc,perc,C4,,,,,
effect.hand-clap,,39,,4,perc,perc,C4,,,,,
effect.heartbeat,,,,4,perc,perc,C4,,,,,
effect.helicopter,126,,,4,perc,perc,C4,,,,,
effect.high-q,,,,4,perc,perc,C4,,,,,
effect.horse-gallop,,,,4,perc,perc,C4,,,,,
effect.jet-plane,,,,4,perc,perc,C4,,,,,
effect.laser-gun,,,,4,perc,perc,C4,,,,,
effect.laugh,,,,4,perc,perc,C4,,,,,
effect.lions-roar,,,,4,perc,perc,C4,,,,,
effect.machine-gun,,,,4,perc,perc,C4,,,,,
effect.marching-machine,,,,4,perc,perc,C4,,,,,
effect.metronome-bell,,,,4,perc,perc,C4,,,,,
effect.metronome-click,,,,4,perc,perc,C4,,,,,
effect.pat,,,,4,perc,perc,C4,,,,,
effect.punch,,,,4,perc,perc,C4,,,,,
effect.rain,97,,,4,perc,perc,C4,,,,,
effect.scratch,,,,4,perc,perc,C4,,,,,
effect.scream,"56,98,99,100,101,102,103,104",,,4,perc,perc,C4,,,,,
effect.seashore,123,,,4,perc,perc,C4,,,,,
effect.siren,,,,4,perc,perc,C4,,,,,
effect.slap,,,,4,perc,perc,C4,,,,,
effect.snap,,,,4,perc,perc,C4,,,,,
effect.stamp,,,,4,perc,perc,C4,,,,,
effect.starship,,,,4,perc,perc,C4,,,,,
effect.stream,,,,4,perc,perc,C4,,,,,
effect.telephone-ring,125,,,4,perc,perc,C4,,,,,
effect.thunder,,,,4,perc,perc,C4,,,,,
effect.train,,,,4,perc,perc,C4,,,,,
effect.trash-can,,,,4,perc,perc,C4,,,,,
effect.whip,,,,4,perc,perc,C4,,,,,
effect.whistle,,"71,72",,4,perc,perc,C4,,,,,
effect.whistle.mouth-siren,,,,4,perc,perc,C4,,,,,
effect.whistle.police,,,,4,perc,perc,C4,,,,,
effect.whistle.slide,,,,4,perc,perc,C4,,,,,
effect.whistle.train,,,,4,perc,perc,C4,,,,,
effect.wind,,,,4,perc,perc,C4,,,,,
metal.adodo,,,,4,perc,perc,C4,,,,,
metal.anvil,,,,4,perc,perc,C4,,,,,
metal.babendil,,,,4,perc,perc,C4,,,,,
metal.bells.agogo,,"67,68",,4,perc,perc,C4,,,,,
metal.bells.almglocken,,,,4,perc,perc,C4,,,,,
metal.bells.bell-plate,,,,4,perc,perc,C4,,,,,
metal.bells.bell-tree,,,,4,perc,perc,C4,,,,,
metal.bells.carillon,,,,4,perc,perc,C4,,,,,
metal.bells.chimes,,,,4,perc,perc,C4,,,,,
metal.bells.chimta,,,,4,perc,perc,C4,,,,,
metal.bells.chippli,,,,4,perc,perc,C4,,,,,
metal.bells.church,,,,4,perc,perc,C4,,,,,
metal.bells.cowbell,,56,,4,perc,perc,C4,,,,,
metal.bells.dawuro,,,,4,perc,perc,C4,,,,,
metal.bells.gankokwe,,,,4,perc,perc,C4,,,,,
metal.bells.ghungroo,,,,4,perc,perc,C4,,,,,
metal.bells.hatheli,,,,4,perc,perc,C4,,,,,
metal.bells.jingle-bell,,,,4,perc,perc,C4,,,,,
metal.bells.khartal,,,,4,perc,perc,C4,,,,,
metal.bells.mark-tree,,,,4,perc,perc,C4,,,,,
metal.bells.sistrum,,,,4,perc,perc,C4,,,,,
metal.bells.sleigh-bells,,,,4,perc,perc,C4,,,,,
metal.bells.temple,,,,4,perc,perc,C4,,,,,
metal.bells.tibetan,,,,4,perc,perc,C4,,,,,
metal.bells.tinklebell,113,,,4,perc,perc,C4,,,,,
metal.bells.trychel,,,,4,perc,perc,C4,,,,,
metal.bells.wind-chimes,,,,4,perc,perc,C4,,,,,
metal.bells.zills,,,,4,perc,perc,C4,,,,,
metal.berimbau,,,,4,perc,perc,C4,,,,,
metal.brake-drums,,,,4,perc,perc,C4,,,,,
metal.crotales,,,,4,perc,perc,C6,,,Crotales,,
metal.cymbal.bo,,,,4,perc,perc,C4,,,,,
metal.cymbal.ceng-ceng,,,,4,perc,perc,C4,,,,,
metal.cymbal.chabara,,,,4,perc,perc,C4,,,,,
metal.cymbal.chinese,,,,4,perc,perc,C4,,,,,
metal.cymbal.ching,,,,4,perc,perc,C4,,,,,
metal.cymbal.clash,,,,4,perc,perc,C4,,,,,
metal.cymbal.crash,,"49,57",,4,perc,perc,C4,,,,,
metal.cymbal.finger,,,,4,perc,perc,C4,,,,,
metal.cymbal.hand,,,,4,perc,perc,C4,,,,,
metal.cymbal.kesi,,,,4,perc,perc,C4,,,,,
metal.cymbal.manjeera,,,,4,perc,perc,C4,,,,,
metal.cymbal.reverse,120,,,4,perc,perc,C4,,,,,
metal.cymbal.ride,,"51,59,53",,4,perc,perc,C4,,,,,
metal.cymbal.sizzle,,,,4,perc,perc,C4,,,,,
metal.cymbal.splash,,55,,4,perc,perc,C4,,,,,
metal.cymbal.suspended,,,,4,perc,perc,C4,,,,,
metal.cymbal.tebyoshi,,,,4,perc,perc,C4,,,,,
metal.cymbal.tibetan,,,,4,perc,perc,C4,,,,,
metal.cymbal.tingsha,,,,4,perc,perc,C4,,,,,
metal.flexatone,,,,4,perc,perc,C4,,,,,
metal.gong,,,,4,perc,perc,C4,,,,,
metal.gong.ageng,,,,4,perc,perc,C4,,,,,
metal.gong.agung,,,,4,perc,perc,C4,,,,,
metal.gong.chanchiki,,,,4,perc,perc,C4,,,,,
metal.gong.chinese,,52,,4,perc,perc,C4,,,,,
metal.gong.gandingan,,,,4,perc,perc,C4,,,,,
metal.gong.kempul,,,,4,perc,perc,C4,,,,,
metal.gong.kempyang,,,,4,perc,perc,C4,,,,,
metal.gong.ketuk,,,,4,perc,perc,C4,,,,,
metal.gong.kkwenggwari,,,,4,perc,perc,C4,,,,,
metal.gong.luo,,,,4,perc,perc,C4,,,,,
metal.gong.singing,,,,4,perc,perc,C4,,,,,
metal.gong.thai,,,,4,perc,perc,C4,,,,,
metal.guira,,,,4,perc,perc,C4,,,,,
metal.hang,,,,4,perc,perc,C4,,,,,
metal.hi-hat,,"42,44,46",,4,perc,perc,C4,,,,,
metal.jaw-harp,,,,4,perc,perc,C4,,,,,
metal.kengong,,,,4,perc,perc,C4,,,,,
metal.murchang,,,,4,perc,perc,C4,,,,,
metal.musical-saw,,,,4,perc,perc,C4,,,,,
metal.singing-bowl,,,,4,perc,perc,C4,,,,,
metal.spoons,,,,4,perc,perc,C4,,,,,
metal.steel-drums,115,,,4,perc,perc,C4,,,,,
metal.tamtam,,,,4,perc,perc,C4,,,,,
metal.thundersheet,,,,4,perc,perc,C4,,,,,
metal.triangle,,"80,81",,4,perc,perc,C4,,,,,
metal.washboard,,,,4,perc,perc,C4,,,,,
rattle.afoxe,,,,4,perc,perc,C4,,,,,
rattle.birds,,,,4,perc,perc,C4,,,,,
rattle.cabasa,,69,,4,perc,perc,C4,,,,,
rattle.caxixi,,,,4,perc,perc,C4,,,,,
rattle.cog,,,,4,perc,perc,C4,,,,,
rattle.ganza,,,,4,perc,perc,C4,,,,,
rattle.hosho,,,,4,perc,perc,C4,,,,,
rattle.jawbone,,,,4,perc,perc,C4,,,,,
rattle.kayamba,,,,4,perc,perc,C4,,,,,
rattle.kpoko-kpoko,,,,4,perc,perc,C4,,,,,
rattle.lava-stones,,,,4,perc,perc,C4,,,,,
rattle.maraca,,70,,4,perc,perc,C4,,,,,
rattle.rain-stick,,,,4,perc,perc,C4,,,,,
rattle.ratchet,,,,4,perc,perc,C4,,,,,
rattle.rattle,,,,4,perc,perc,C4,,,,,
rattle.shaker,,,,4,perc,perc,C4,,,,,
rattle.shaker.egg,,,,4,perc,perc,C4,,,,,
rattle.shekere,,,,4,perc,perc,C4,,,,,
rattle.sistre,,,,4,perc,perc,C4,,,,,
rattle.televi,,,,4,perc,perc,C4,,,,,
rattle.vibraslap,,58,,4,perc,perc,C4,,,,,
rattle.wasembe,,,,4,perc,perc,C4,,,,,
wood.agogo-block,114,,,4,perc,perc,C4,,,,,
wood.agung-a-tamlang,,,,4,perc,perc,C4,,,,,
wood.ahoko,,,,4,perc,perc,C4,,,,,
wood.bones,,,,4,perc,perc,C4,,,,,
wood.castanets,,,,4,perc,perc,C4,,,,,
wood.claves,,75,,4,perc,perc,C4,,,,,
wood.drum-sticks,,,,4,perc,perc,C4,,,,,
wood.gourd,,,,4,perc,perc,C4,,,,,
wood.granite-block,,,,4,perc,perc,C4,,,,,
wood.guban,,,,4,perc,perc,C4,,,,,
wood.guiro,,"73,74",,4,perc,perc,C4,,,,,
wood.hyoushigi,,,,4,perc,perc,C4,,,,,
wood.ipu,,,,4,perc,perc,C4,,,,,
wood.jam-block,,,,4,perc,perc,C4,,,,,
wood.kaekeeke,,,,4,perc,perc,C4,,,,,
wood.kagul,,,,4,perc,perc,C4,,,,,
wood.kalaau,,,,4,perc,perc,C4,,,,,
wood.kashiklar,,,,4,perc,perc,C4,,,,,
wood.kubing,,,,4,perc,perc,C4,,,,,
wood.pan-clappers,,,,4,perc,perc,C4,,,,,
wood.sand-block,,,,4,perc,perc,C4,,,,,
wood.slapstick,,,,4,perc,perc,C4,,,,,
wood.stir-drum,,,,4,perc,perc,C4,,,,,
wood.temple-block,,,,4,perc,perc,C4,,,,,
wood.tic-toc-block,,,,4,perc,perc,C4,,,,,
wood.tonetang,,,,4,perc,perc,C4,,,,,
wood.wood-block,116,"76,77",,4,perc,perc,C4,,,,,
pitched-percussion.angklung,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.balafon,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.bell-lyre,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.bells,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.bianqing,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.bianzhong,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.bonang,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.cimbalom,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.crystal-glasses,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.dan-tam-thap-luc,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.fangxiang,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.gandingan-a-kayo,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.gangsa,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.gender,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.giying,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.glass-harmonica,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.glockenspiel,10,,,4.1,treble,treble,C6,,,Glockenspiel,,
pitched-percussion.glockenspiel.alto,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.glockenspiel.soprano,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.gyil,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.hammer-dulcimer,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.handbells,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.kalimba,109,,,4.1,treble,treble,C4,,,,,
pitched-percussion.kantil,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.khim,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.kulintang,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.kulintang-a-kayo,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.kulintang-a-tiniok,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.likembe,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.luntang,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.marimba,13,,,4.1,treble,treble,C4,,,Marimba,,
pitched-percussion.marimba.bass,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.mbira,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.mbira.array,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.metallophone,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.metallophone.alto,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.metallophone.bass,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.metallophone.soprano,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.music-box,11,,,4.1,treble,treble,C4,,,Music Box,,
pitched-percussion.pelog-panerus,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.pemade,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.penyacah,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.ranat.ek,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.ranat.ek-lek,,,,4.1,treble,treble,C4,,,,,
