ID,GM Program,GM Percussion Note,Default MIDI Channel,Score Order,Allowed Clefs,Standard Clef,Transposition,Playable Range,Comfortable Range,Long Name,Short Name,Sibelius Name
pitched-percussion.ranat.thum,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.ranat.thum-lek,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.reyong,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.sanza,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.saron-barung,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.saron-demong,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.saron-panerus,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.slendro-panerus,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.slentem,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.tsymbaly,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.tubes,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.tubular-bells,15,,,4.1,treble,treble,C4,,,Tubular Bells,,
pitched-percussion.vibraphone,12,,,4.1,treble,treble,C4,F3-F6,,Vibraphone,,
pitched-percussion.xylophone,14,,,4.1,treble,treble,C4,,,Xylophone,,
pitched-percussion.xylophone.alto,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.xylophone.bass,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.xylophone.soprano,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.xylorimba,,,,4.1,treble,treble,C4,,,,,
pitched-percussion.yangqin,,,,4.1,treble,treble,C4,,,,,
keyboard.accordion,22,,,5,"treble,bass","treble,bass",C4,,,Accordion,,
keyboard.bandoneon,24,,,5,"treble,bass","treble,bass",C4,,,Bandoneon,,
keyboard.celesta,9,,,5,"treble,bass","treble,bass",C4,C2-C7,,Celesta,,
keyboard.clavichord,,,,5,"treble,bass","treble,bass",C4,,,,,
keyboard.clavichord.synth,,,,5,"treble,bass","treble,bass",C4,,,,,
keyboard.concertina,,,,5,"treble,bass","treble,bass",C4,,,,,
keyboard.fortepiano,,,,5,"treble,bass","treble,bass",C4,,,,,
keyboard.harmonium,,,,5,"treble,bass","treble,bass",C4,,,,,
keyboard.harpsichord,7,,,5,"treble,bass","treble,bass",C4,,,Harpsichord,,
keyboard.ondes-martenot,,,,5,"treble,bass","treble,bass",C4,,,,,
keyboard.organ,,,,5,"treble,bass","treble,treble,bass",C4,,,,,
keyboard.organ.drawbar,17,,,5,"treble,bass","treble,treble,bass",C4,,,Drawbar Organ,,
keyboard.organ.percussive,"18,19",,,5,"treble,bass","treble,treble,bass",C4,,,Percussive Organ,,
keyboard.organ.pipe,20,,,5,"treble,bass","treble,treble,bass",C4,,,Organ,,
keyboard.organ.reed,21,,,5,"treble,bass","treble,treble,bass",C4,,,Reed Organ,,
keyboard.organ.rotary,,,,5,"treble,bass","treble,treble,bass",C4,,,,,
keyboard.piano,,,,5,"treble,bass","treble,bass",C4,A0-C8,,,,
keyboard.piano.electric,"3,5,6,8",,,5,"treble,bass","treble,bass",C4,A0-C8,,Electric Grand Piano,,
keyboard.piano.grand,"1,2",,0,5,"treble,bass","treble,bass",C4,A0-C8,,Acoustic Grand Piano,,Piano
keyboard.piano.honky-tonk,4,,,5,"treble,bass","treble,bass",C4,A0-C8,,Honky-tonk Piano,,
keyboard.piano.prepared,,,,5,"treble,bass","treble,bass",C4,A0-C8,,,,
keyboard.piano.toy,,,,5,"treble,bass","treble,bass",C4,,,,,
keyboard.piano.upright,,,,5,"treble,bass","treble,bass",C4,A0-C8,,,,
keyboard.virginal,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.effects,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.effects.atmosphere,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.effects.brightness,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.effects.crystal,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.effects.echoes,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.effects.goblins,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.effects.rain,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.effects.sci-fi,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.effects.soundtrack,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.group,86,,,5,"treble,bass","treble,bass",C4,,,,,
synth.group.fifths,87,,,5,"treble,bass","treble,bass",C4,,,,,
synth.group.orchestra,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.pad,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.pad.bowed,"93,89",,,5,"treble,bass","treble,bass",C4,,,,,
synth.pad.choir,92,,,5,"treble,bass","treble,bass",C4,,,,,
synth.pad.halo,95,,,5,"treble,bass","treble,bass",C4,,,,,
synth.pad.metallic,94,,,5,"treble,bass","treble,bass",C4,,,,,
synth.pad.polysynth,91,,,5,"treble,bass","treble,bass",C4,,,,,
synth.pad.sweep,96,,,5,"treble,bass","treble,bass",C4,,,,,
synth.pad.warm,90,,,5,"treble,bass","treble,bass",C4,,,,,
synth.theremin,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.tone.sawtooth,82,,,5,"treble,bass","treble,bass",C4,,,,,
synth.tone.sine,,,,5,"treble,bass","treble,bass",C4,,,,,
synth.tone.square,81,,,5,"treble,bass","treble,bass",C4,,,,,
pluck.harp,47,,11,5.1,"treble,bass","treble,bass",C4,C2-C6,,Harp,,
pluck.archlute,,,,5.2,treble,treble,C4,,,,,
pluck.autoharp,,,,5.2,treble,treble,C4,,,,,
pluck.baglama,,,,5.2,treble,treble,C4,,,,,
pluck.bajo,,,,5.2,treble,treble,C4,,,,,
pluck.balalaika,,,,5.2,treble,treble,C4,,,,,
pluck.balalaika.alto,,,,5.2,treble,treble,C4,,,,,
pluck.balalaika.bass,,,,5.2,treble,treble,C4,,,,,
pluck.balalaika.contrabass,,,,5.2,treble,treble,C4,,,,,
pluck.balalaika.piccolo,,,,5.2,treble,treble,C4,,,,,
pluck.balalaika.prima,,,,5.2,treble,treble,C4,,,,,
pluck.balalaika.secunda,,,,5.2,treble,treble,C4,,,,,
pluck.bandola,,,,5.2,treble,treble,C4,,,,,
pluck.bandura,,,,5.2,treble,treble,C4,,,,,
pluck.bandurria,,,,5.2,treble,treble,C4,,,,,
pluck.banjo,106,,,5.2,treble,treble,C4,,,,,
pluck.banjo.tenor,,,,5.2,treble,treble,C4,,,,,
pluck.banjolele,,,,5.2,treble,treble,C4,,,,,
pluck.barbat,,,,5.2,treble,treble,C4,,,,,
pluck.bass,"37,38",,,5.2,bass,bass,C4,,,Bass,,
pluck.bass.acoustic,33,,,5.2,bass,bass,C4,,,Acoustic Bass,,
pluck.bass.bolon,,,,5.2,bass,bass,C4,,,,,
pluck.bass.electric,"34,35,37,38",,,5.2,bass,bass,C4,,,Electric Bass,,
pluck.bass.fretless,36,,,5.2,bass,bass,C4,,,Fretless Bass,,
pluck.bass.guitarron,,,,5.2,bass,bass,C4,,,,,
pluck.bass.synth,"39,40",,,5.2,bass,bass,C4,,,Synth Bass,,
pluck.bass.synth.lead,88,,,5.2,bass,bass,C4,,,,,
pluck.bass.washtub,,,,5.2,bass,bass,C4,,,,,
pluck.bass.whamola,,,,5.2,bass,bass,C4,,,,,
pluck.begena,,,,5.2,treble,treble,C4,,,,,
pluck.biwa,,,,5.2,treble,treble,C4,,,,,
pluck.bordonua,,,,5.2,treble,treble,C4,,,,,
pluck.bouzouki,,,,5.2,treble,treble,C4,,,,,
pluck.bouzouki.irish,,,,5.2,treble,treble,C4,,,,,
pluck.celtic-harp,,,,5.2,treble,treble,C4,,,,,
pluck.charango,,,,5.2,treble,treble,C4,,,,,
pluck.chitarra-battente,,,,5.2,treble,treble,C4,,,,,
pluck.cithara,,,,5.2,treble,treble,C4,,,,,
pluck.cittern,,,,5.2,treble,treble,C4,,,,,
pluck.cuatro,,,,5.2,treble,treble,C4,,,,,
pluck.dan-bau,,,,5.2,treble,treble,C4,,,,,
pluck.dan-nguyet,,,,5.2,treble,treble,C4,,,,,
pluck.dan-tranh,,,,5.2,treble,treble,C4,,,,,
pluck.dan-ty-ba,,,,5.2,treble,treble,C4,,,,,
pluck.diddley-bow,,,,5.2,treble,treble,C4,,,,,
pluck.domra,,,,5.2,treble,treble,C4,,,,,
pluck.domu,,,,5.2,treble,treble,C4,,,,,
pluck.dulcimer,16,,,5.2,treble,treble,C4,,,Dulcimer,,
pluck.dutar,,,,5.2,treble,treble,C4,,,,,
pluck.duxianqin,,,,5.2,treble,treble,C4,,,,,
pluck.ektara,,,,5.2,treble,treble,C4,,,,,
pluck.geomungo,,,,5.2,treble,treble,C4,,,,,
pluck.gottuvadhyam,,,,5.2,treble,treble,C4,,,,,
pluck.guitar,,,,5.2,treble,treble,C3,,,,,
pluck.guitar.acoustic,25,,,5.2,treble,treble,C3,,,Acoustic Guitar,,
pluck.guitar.electric,"27,28,29,30,31,32",,,5.2,treble,treble,C3,,,Electric Guitar,,
pluck.guitar.nylon-string,,,,5.2,treble,treble,C3,,,,,
pluck.guitar.pedal-steel,,,,5.2,treble,treble,C3,,,,,
pluck.guitar.portuguese,,,,5.2,treble,treble,C3,,,,,
pluck.guitar.requinto,,,,5.2,treble,treble,C3,,,,,
pluck.guitar.resonator,,,,5.2,treble,treble,C3,,,,,
pluck.guitar.steel-string,26,,,5.2,treble,treble,C3,,,Steel-String Guitar,,
pluck.guitjo,,,,5.2,treble,treble,C4,,,,,
pluck.guitjo.double-neck,,,,5.2,treble,treble,C4,,,,,
pluck.guqin,,,,5.2,treble,treble,C4,,,,,
pluck.guzheng,,,,5.2,treble,treble,C4,,,,,
pluck.guzheng.choazhou,,,,5.2,treble,treble,C4,,,,,
pluck.harp-guitar,,,,5.2,treble,treble,C4,,,,,
pluck.huapanguera,,,,5.2,treble,treble,C4,,,,,
pluck.jarana-huasteca,,,,5.2,treble,treble,C4,,,,,
pluck.jarana-jarocha,,,,5.2,treble,treble,C4,,,,,
pluck.jarana-jarocha.mosquito,,,,5.2,treble,treble,C4,,,,,
pluck.jarana-jarocha.primera,,,,5.2,treble,treble,C4,,,,,
pluck.jarana-jarocha.segunda,,,,5.2,treble,treble,C4,,,,,
pluck.jarana-jarocha.tercera,,,,5.2,treble,treble,C4,,,,,
pluck.kabosy,,,,5.2,treble,treble,C4,,,,,
pluck.kantele,,,,5.2,treble,treble,C4,,,,,
pluck.kanun,,,,5.2,treble,treble,C4,,,,,
pluck.kayagum,,,,5.2,treble,treble,C4,,,,,
pluck.kobza,,,,5.2,treble,treble,C4,,,,,
pluck.komuz,,,,5.2,treble,treble,C4,,,,,
pluck.kora,,,,5.2,treble,treble,C4,,,,,
pluck.koto,108,,,5.2,treble,treble,C4,,,,,
pluck.kutiyapi,,,,5.2,treble,treble,C4,,,,,
pluck.langeleik,,,,5.2,treble,treble,C4,,,,,
pluck.laud,,,,5.2,treble,treble,C4,,,,,
pluck.lute,,,,5.2,treble,treble,C4,,,,,
pluck.lyre,,,,5.2,treble,treble,C4,,,,,
pluck.mandobass,,,,5.2,treble,treble,C4,,,,,
pluck.mandocello,,,,5.2,treble,treble,C4,,,,,
pluck.mandola,,,,5.2,treble,treble,C4,,,,,
pluck.mandolin,,,,5.2,treble,treble,C4,,,,,
pluck.mandolin.octave,,,,5.2,treble,treble,C4,,,,,
pluck.mandora,,,,5.2,treble,treble,C4,,,,,
pluck.mandore,,,,5.2,treble,treble,C4,,,,,
pluck.marovany,,,,5.2,treble,treble,C4,,,,,
pluck.musical-bow,,,,5.2,treble,treble,C4,,,,,
pluck.ngoni,,,,5.2,treble,treble,C4,,,,,
pluck.oud,,,,5.2,treble,treble,C4,,,,,
pluck.pipa,,,,5.2,treble,treble,C4,,,,,
pluck.psaltery,,,,5.2,treble,treble,C4,,,,,
pluck.ruan,,,,5.2,treble,treble,C4,,,,,
pluck.sallaneh,,,,5.2,treble,treble,C4,,,,,
pluck.sanshin,,,,5.2,treble,treble,C4,,,,,
pluck.santoor,,,,5.2,treble,treble,C4,,,,,
pluck.sanxian,,,,5.2,treble,treble,C4,,,,,
pluck.sarod,,,,5.2,treble,treble,C4,,,,,
pluck.saung,,,,5.2,treble,treble,C4,,,,,
pluck.saz,,,,5.2,treble,treble,C4,,,,,
pluck.se,,,,5.2,treble,treble,C4,,,,,
pluck.setar,,,,5.2,treble,treble,C4,,,,,
pluck.shamisen,107,,,5.2,treble,treble,C4,,,,,
pluck.sitar,105,,,5.2,treble,treble,C4,,,,,
pluck.synth,,,,5.2,treble,treble,C4,,,,,
pluck.synth.charang,85,,,5.2,treble,treble,C4,,,,,
pluck.synth.chiff,84,,,5.2,treble,treble,C4,,,,,
pluck.synth.stick,,,,5.2,treble,treble,C4,,,,,
pluck.tambura,,,,5.2,treble,treble,C4,,,,,
pluck.tambura.bulgarian,,,,5.2,treble,treble,C4,,,,,
pluck.tambura.female,,,,5.2,treble,treble,C4,,,,,
pluck.tambura.male,,,,5.2,treble,treble,C4,,,,,
pluck.tar,,,,5.2,treble,treble,C4,,,,,
pluck.theorbo,,,,5.2,treble,treble,C4,,,,,
pluck.timple,,,,5.2,treble,treble,C4,,,,,
pluck.tiple,,,,5.2,treble,treble,C4,,,,,
pluck.tres,,,,5.2,treble,treble,C4,,,,,
pluck.ukulele,,,,5.2,treble,treble,C4,,,,,
pluck.ukulele.tenor,,,,5.2,treble,treble,C4,,,,,
pluck.valiha,,,,5.2,treble,treble,C4,,,,,
pluck.veena,,,,5.2,treble,treble,C4,,,,,
pluck.veena.mohan,,,,5.2,treble,treble,C4,,,,,
pluck.veena.rudra,,,,5.2,treble,treble,C4,,,,,
pluck.veena.vichitra,,,,5.2,treble,treble,C4,,,,,
pluck.vihuela,,,,5.2,treble,treble,C4,,,,,
pluck.vihuela.mexican,,,,5.2,treble,treble,C4,,,,,
pluck.xalam,,,,5.2,treble,treble,C4,,,,,
pluck.yueqin,,,,5.2,treble,treble,C4,,,,,
pluck.zither,,,,5.2,treble,treble,C4,,,,,
pluck.zither.overtone,,,,5.2,treble,treble,C4,,,,,
voice.aa,53,,,6,treble,treble,C4,,,,,
voice.alto,,,,6,treble,treble,C4,,,,,
voice.aw,,,,6,treble,treble,C4,,,,,
voice.baritone,,,,6,bass,bass,C4,,,,,
voice.bass,,,,6,bass,bass,C4,,,,,
voice.child,,,,6,treble,treble,C4,,,,,
voice.countertenor,,,,6,treble,treble,C4,,,,,
voice.doo,,,,6,treble,treble,C4,,,,,
voice.ee,,,,6,treble,treble,C4,,,,,
voice.female,,,,6,treble,treble,C4,,,,,
voice.kazoo,,,,6,treble,treble,C4,,,,,
voice.male,,,,6,treble,treble,C4,,,,,
voice.mezzo-soprano,,,,6,treble,treble,C4,,,,,
voice.mm,,,,6,treble,treble,C4,,,,,
voice.oo,54,,,6,treble,treble,C4,,,,,
voice.percussion,,,,6,treble,treble,C4,,,,,
voice.percussion.beatbox,,,,6,treble,treble,C4,,,,,
voice.soprano,,,,6,treble,treble,C4,,,,,
voice.synth,55,,,6,treble,treble,C4,,,,,
voice.talk-box,,,,6,treble,treble,C4,,,,,
voice.tenor,,,,6,treble,treble,C4,,,,,
voice.vocals,,,,6,treble,treble,C4,,,,,
strings.ajaeng,,,,7,treble,treble,C4,,,,,
strings.arpeggione,,,,7,treble,treble,C4,,,,,
strings.baryton,,,,7,treble,treble,C4,,,,,
strings.cello.piccolo,,,,7,"treble,tenor,bass",bass,C4,,,,,
strings.crwth,,,,7,treble,treble,C4,,,,,
strings.dan-gao,,,,7,treble,treble,C4,,,,,
strings.dihu,,,,7,treble,treble,C4,,,,,
strings.erhu,,,,7,treble,treble,C4,,,,,
strings.erxian,,,,7,treble,treble,C4,,,,,
strings.esraj,,,,7,treble,treble,C4,,,,,
strings.fiddle,111,,,7,treble,treble,C4,,,,,
strings.fiddle.hardanger,,,,7,treble,treble,C4,,,,,
strings.gadulka,,,,7,treble,treble,C4,,,,,
strings.gaohu,,,,7,treble,treble,C4,,,,,
strings.gehu,,,,7,treble,treble,C4,,,,,
strings.group,"49,50,45,46",,,7,treble,treble,C4,,,,,
strings.group.synth,"51,52",,,7,treble,treble,C4,,,,,
strings.haegeum,,,,7,treble,treble,C4,,,,,
strings.hurdy-gurdy,,,,7,treble,treble,C4,,,,,
strings.igil,,,,7,treble,treble,C4,,,,,
strings.kamancha,,,,7,treble,treble,C4,,,,,
strings.kokyu,,,,7,treble,treble,C4,,,,,
strings.laruan,,,,7,treble,treble,C4,,,,,
strings.leiqin,,,,7,treble,treble,C4,,,,,
strings.lirone,,,,7,treble,treble,C4,,,,,
strings.lyra.byzantine,,,,7,treble,treble,C4,,,,,
strings.lyra.cretan,,,,7,treble,treble,C4,,,,,
strings.morin-khuur,,,,7,treble,treble,C4,,,,,
strings.nyckelharpa,,,,7,treble,treble,C4,,,,,
strings.octobass,,,,7,treble,treble,C4,,,,,
strings.rebab,,,,7,treble,treble,C4,,,,,
strings.rebec,,,,7,treble,treble,C4,,,,,
strings.sarangi,,,,7,treble,treble,C4,,,,,
strings.stroh-violin,,,,7,treble,treble,C4,,,,,
strings.tromba-marina,,,,7,treble,treble,C4,,,,,
strings.vielle,,,,7,treble,treble,C4,,,,,
strings.viol,,,,7,treble,treble,C4,,,,,
strings.viol.alto,,,,7,treble,treble,C4,,,,,
strings.viol.bass,,,,7,treble,treble,C4,,,,,
strings.viol.tenor,,,,7,treble,treble,C4,,,,,
strings.viol.treble,,,,7,treble,treble,C4,,,,,
strings.viol.violone,,,,7,treble,treble,C4,,,,,
strings.viola-damore,,,,7,treble,treble,C4,,,,,
strings.violono.piccolo,,,,7,treble,treble,C4,,,,,
strings.violotta,,,,7,treble,treble,C4,,,,,
strings.yayli-tanbur,,,,7,treble,treble,C4,,,,,
strings.yazheng,,,,7,treble,treble,C4,,,,,
strings.zhonghu,,,,7,treble,treble,C4,,,,,
strings.violin,41,,12,7.1,treble,treble,C4,G3-B6,G3-B6,Violin,,
strings.viola,42,,13,7.2,"treble,alto",alto,C4,C3-C6,C3-C6,Viola,,
strings.cello,43,,14,7.3,"treble,tenor,bass",bass,C4,C2-A5,C2-A5,Cello,,Violoncello
strings.contrabass,44,,15,7.4,"treble,bass",bass,C3,E1-C5,E1-C5,Contrabass,,